id,Matricula,local,em_atividade,administador
1,791427,Néo Psychikó,false,false
2,614674,Stockholm,true,false
3,678516,Liuhuang,true,false
4,317693,Särö,true,false
5,672497,Laholm,true,false
6,943887,Gospić,false,false
7,951041,Centre de Flacq,false,true
8,394170,Mezhdurechensk,false,false
9,978226,Lingcheng,true,false
10,082113,Karma,false,false
11,706896,Renchaoxi,true,false
12,892502,Shanxia,true,false
13,484002,Anabar,true,true
14,759439,Jindu,true,true
15,189958,Ladoeiro,false,false
16,396750,Hongchun,false,true
17,912506,Shuibian,true,true
18,949385,Arlington,false,false
19,437396,Ungaran,false,true
20,206165,Yangyuan,true,true
21,846651,Tanuma,true,false
22,700115,Rominimbang,true,true
23,773457,Líbano,true,true
24,333123,Baranti,true,true
25,102887,Kosmach,true,false
26,205202,Carrières-sur-Seine,true,true
27,715079,São Pedro de Trafaria,true,false
28,603216,Port-Vila,true,true
29,152057,Salisbury,false,false
30,507306,Karangnunggal,true,false
31,843896,Medveditskiy,false,false
32,338453,Nantes,true,false
33,167442,Frederiksberg,false,false
34,902938,Golbey,false,false
35,055786,Pierzchnica,false,true
36,894818,Marseille,false,true
37,602140,Votkinsk,true,false
38,073468,Providence,true,true
39,297458,Santiago de María,false,false
40,775754,Martakert,true,false
41,590608,Cachada,false,false
42,836217,Wugong,true,true
43,816563,Keleng,true,true
44,394431,Tagakpan,false,true
45,119469,Maloyaroslavets,false,true
46,751677,pamas,false,false
47,186042,Cotton Ground,true,false
48,274085,Guiniculalay,true,false
49,132468,Cacoal,true,true
50,933200,Usman’,true,true
51,264009,Czerwieńsk,true,false
52,241787,Jonquière,true,false
53,366495,Leticia,false,true
54,081024,Dimitrovgrad,true,false
55,996189,Borgholm,true,false
56,126760,Tamaulipas,false,false
57,235063,Jasień,false,false
58,173469,Hecun,false,false
59,912992,Domaniewice,true,true
60,465215,Tarbes,true,false
61,075829,Thới Bình,false,false
62,740332,Desa Borogojol,true,false
63,778155,Savannah,false,false
64,111933,Clearwater,false,false
65,209713,Skarżysko-Kamienna,false,true
66,784229,Jdaidet el Matn,false,false
67,321062,Kool Tengah,true,true
68,433266,Saint-Ambroise,false,false
69,289678,La Virgen,true,false
70,441945,Laško,true,false
71,164905,Sim,true,false
72,275468,Lukavec,false,true
73,024352,Heby,true,true
74,550083,Valjevo,false,false
75,655503,Puksoozero,false,true
76,398776,Mosteiró,true,false
77,031489,Rakvere,false,false
78,606920,Quchomo,false,true
79,428002,Quinta da Courela,true,false
80,633867,Tolitoli,false,true
81,067097,Mūsá Qal‘ah,true,true
82,127447,El Zapote,true,false
83,078921,Banjar Pangkungkarung Kangin,false,false
84,418249,Osvaldo Cruz,true,true
85,856282,Khōshāmand,true,false
86,162687,Tangban,true,true
87,845863,San Manuel,true,true
88,490383,Phan Rang-Tháp Chàm,true,true
89,064015,Magrath,true,true
90,106094,Maogang,true,false
91,112451,Curpahuasi,false,false
92,343722,Chaoyang,true,true
93,009091,Niepos,false,false
94,855232,Vale de São Cosme,true,true
95,694843,Gogaran,true,false
96,174861,Bemposta,true,true
97,765978,Pamplona/Iruña,false,true
98,732052,Ljubuški,false,true
99,107349,Governor’s Harbour,false,false
100,914576,Haibara,true,true
101,200585,Wissous,true,true
102,877606,Maldonado,false,false
103,747502,Jiaoyang,true,false
104,318064,Ribas do Rio Pardo,false,false
105,926165,Avignon,true,true
106,528278,Aguilares,false,true
107,471706,Jarabacoa,true,true
108,166688,Ithari,false,true
109,381104,Ar Rābiyah,true,false
110,062258,Kharp,true,true
111,204695,Zongzhai,false,false
112,996682,Oujda,true,true
113,868717,Lipsko,false,false
114,012747,Midões,true,true
115,218994,Prince Edward,true,true
116,949945,Uruzgān,false,false
117,641133,Nong Phok,false,false
118,628495,Fengcun,false,false
119,845057,Stronie,true,true
120,751791,Kaka,true,true
121,985371,Bang Rak,true,true
122,218952,Talambung Laok,true,true
123,399766,Mouhijärvi,false,true
124,565923,Panjir,false,true
125,528287,Prienai,false,true
126,018794,Oyabe,true,true
127,148776,Velykyy Burluk,true,true
